ImageID,Class
testimage_1.jpg,0
testimage_10.jpg,0
testimage_100.jpg,2
testimage_1000.jpg,2
testimage_1001.jpg,0
testimage_1002.jpg,0
testimage_1003.jpg,1
testimage_1004.jpg,1
testimage_1005.jpg,2
testimage_1006.jpg,2
testimage_1007.jpg,2
testimage_1008.jpg,2
testimage_1009.jpg,0
testimage_101.jpg,1
testimage_1010.jpg,3
testimage_1011.jpg,2
testimage_1012.jpg,2
testimage_1013.jpg,1
testimage_1014.jpg,3
testimage_1015.jpg,2
testimage_1016.jpg,0
testimage_1017.jpg,3
testimage_1018.jpg,2
testimage_1019.jpg,1
testimage_102.jpg,1
testimage_1020.jpg,3
testimage_1021.jpg,3
testimage_1022.jpg,1
testimage_1023.jpg,1
testimage_1024.jpg,1
testimage_1025.jpg,1
testimage_1026.jpg,2
testimage_1027.jpg,0
testimage_1028.jpg,1
testimage_1029.jpg,0
testimage_103.jpg,1
testimage_1030.jpg,1
testimage_1031.jpg,0
testimage_1032.jpg,3
testimage_1033.jpg,3
testimage_1034.jpg,6
testimage_1035.jpg,2
testimage_1036.jpg,3
testimage_1037.jpg,3
testimage_1038.jpg,0
testimage_1039.jpg,2
testimage_104.jpg,2
testimage_1040.jpg,3
testimage_1041.jpg,0
testimage_1042.jpg,0
testimage_1043.jpg,0
testimage_1044.jpg,1
testimage_1045.jpg,3
testimage_1046.jpg,2
testimage_1047.jpg,2
testimage_1048.jpg,5
testimage_1049.jpg,1
testimage_105.jpg,3
testimage_1050.jpg,0
testimage_1051.jpg,5
testimage_1052.jpg,0
testimage_1053.jpg,0
testimage_1054.jpg,3
testimage_1055.jpg,0
testimage_1056.jpg,1
testimage_1057.jpg,2
testimage_1058.jpg,1
testimage_1059.jpg,1
testimage_106.jpg,1
testimage_1060.jpg,2
testimage_1061.jpg,3
testimage_1062.jpg,2
testimage_1063.jpg,2
testimage_1064.jpg,2
testimage_1065.jpg,1
testimage_1066.jpg,3
testimage_1067.jpg,0
testimage_1068.jpg,2
testimage_1069.jpg,0
testimage_107.jpg,2
testimage_1070.jpg,0
testimage_1071.jpg,0
testimage_1072.jpg,5
testimage_1073.jpg,2
testimage_1074.jpg,0
testimage_1075.jpg,1
testimage_1076.jpg,0
testimage_1077.jpg,2
testimage_1078.jpg,3
testimage_1079.jpg,2
testimage_108.jpg,6
testimage_1080.jpg,0
testimage_1081.jpg,1
testimage_1082.jpg,1
testimage_1083.jpg,0
testimage_1084.jpg,2
testimage_1085.jpg,5
testimage_1086.jpg,1
testimage_1087.jpg,2
testimage_1088.jpg,1
testimage_1089.jpg,0
testimage_109.jpg,3
testimage_1090.jpg,2
testimage_1091.jpg,2
testimage_1092.jpg,3
testimage_1093.jpg,0
testimage_1094.jpg,2
testimage_1095.jpg,3
testimage_1096.jpg,1
testimage_1097.jpg,1
testimage_1098.jpg,2
testimage_1099.jpg,3
testimage_11.jpg,0
testimage_110.jpg,0
testimage_1100.jpg,1
testimage_1101.jpg,2
testimage_1102.jpg,2
testimage_1103.jpg,2
testimage_1104.jpg,1
testimage_1105.jpg,2
testimage_1106.jpg,3
testimage_1107.jpg,5
testimage_1108.jpg,2
testimage_1109.jpg,3
testimage_111.jpg,1
testimage_1110.jpg,2
testimage_1111.jpg,1
testimage_1112.jpg,2
testimage_1113.jpg,1
testimage_1114.jpg,1
testimage_1115.jpg,2
testimage_1116.jpg,2
testimage_1117.jpg,2
testimage_1118.jpg,2
testimage_1119.jpg,3
testimage_112.jpg,1
testimage_1120.jpg,0
testimage_1121.jpg,3
testimage_1122.jpg,1
testimage_1123.jpg,1
testimage_1124.jpg,0
testimage_1125.jpg,2
testimage_1126.jpg,1
testimage_1127.jpg,0
testimage_1128.jpg,2
testimage_1129.jpg,1
testimage_113.jpg,0
testimage_1130.jpg,0
testimage_1131.jpg,2
testimage_1132.jpg,2
testimage_1133.jpg,3
testimage_1134.jpg,2
testimage_1135.jpg,1
testimage_1136.jpg,2
testimage_1137.jpg,0
testimage_1138.jpg,2
testimage_1139.jpg,3
testimage_114.jpg,1
testimage_1140.jpg,0
testimage_1141.jpg,2
testimage_1142.jpg,0
testimage_1143.jpg,1
